Ch,yyyy,mm,dd,hh,mm,ss,Power,Power off,Status,Thermocouple,Temp C
B, 2020, 08, 21,18,19,43.489,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,19,43.891,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,19,44.292,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,19,44.693,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,19,45.095,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,19,45.496,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,19,45.897,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,19,46.299,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,19,46.700,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,19,47.002,TX-60, OK, Auto, Normal, R, 1453
B, 2020, 08, 21,18,19,47.403,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,19,47.804,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,19,48.206,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,19,48.607,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,19,49.009,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,19,49.410,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,26.621,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,27.022,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,27.424,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,27.825,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,28.226,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,28.628,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,29.029,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,29.431,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,29.832,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,30.234,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,30.635,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,31.036,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,31.438,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,31.839,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,32.241,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,32.642,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,32.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,33.345,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,33.746,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,34.148,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,34.549,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,34.951,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,35.352,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,35.754,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,35.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,35.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,35.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,35.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,37.005,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,37.406,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,38.284,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,38.685,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,39.387,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,39.788,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,40.189,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,40.591,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,40.992,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,41.394,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,41.795,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,42.197,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,42.598,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,42.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,43.401,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,43.802,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,44.204,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,44.605,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,45.007,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,45.408,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,45.810,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,46.211,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,46.612,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,47.014,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,47.415,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,47.817,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,48.218,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,48.620,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,49.021,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,49.423,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,49.824,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,56.052,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,56.453,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,56.855,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,57.256,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,57.658,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,58.059,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,20,58.460,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,02.642,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,03.044,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,03.445,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,03.847,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,04.248,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,04.649,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,05.051,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,05.452,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,05.854,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,06.255,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,06.657,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,07.058,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,07.460,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,07.861,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,08.262,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,08.664,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,09.065,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,09.467,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,09.868,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,10.270,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,10.671,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,11.073,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,11.474,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,11.876,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,12.277,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,12.678,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,12.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,13.381,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,13.783,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,14.184,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,14.586,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,14.987,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,15.389,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,15.790,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,16.192,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,16.593,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,16.994,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,17.396,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,17.797,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,18.199,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,18.600,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,19.002,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,19.403,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,19.805,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,20.206,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,20.608,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,21.009,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,21.411,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,21.812,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,22.214,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,22.615,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,23.016,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,23.418,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,23.819,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,24.221,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,24.622,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,25.024,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,25.425,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,25.827,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,26.228,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,26.630,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,27.031,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,27.433,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,27.834,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,28.236,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,28.637,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,29.039,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,29.440,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,29.841,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,30.243,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,30.644,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,31.046,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,31.447,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,31.849,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,32.250,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,32.652,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,33.053,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,33.455,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,33.856,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,34.258,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,34.659,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,34.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,35.362,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,35.763,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,36.165,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,36.566,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,36.968,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,37.369,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,37.771,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,38.172,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,38.574,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,38.975,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,38.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,38.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,40.199,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,40.600,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,40.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,41.374,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,41.776,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,42.177,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,42.578,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,42.980,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,43.381,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,43.783,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,44.184,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,44.586,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,44.987,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,45.389,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,45.790,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,46.192,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,46.593,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,46.995,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,47.396,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,47.798,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,48.199,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,48.601,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,49.002,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,49.404,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,49.805,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,50.207,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,50.608,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,51.010,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,51.411,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,51.813,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,52.214,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,52.616,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,53.017,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,53.419,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,53.820,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,54.221,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,54.623,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,55.024,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,55.426,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,55.827,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,56.229,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,56.630,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,57.032,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,57.433,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,57.835,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,58.236,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,58.638,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,58.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,59.341,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,21,59.742,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,00.144,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,00.545,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,00.947,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,01.348,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,01.750,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,02.151,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,02.553,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,02.954,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,03.356,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,03.757,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,04.159,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,04.560,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,04.962,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,05.363,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,05.765,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,06.166,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,06.568,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,06.969,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,07.371,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,07.772,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,08.174,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,08.575,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,08.977,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,09.378,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,09.780,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,10.181,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,10.583,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,10.984,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,11.386,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,11.787,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,12.189,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,12.590,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,12.992,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,13.393,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,13.795,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,14.196,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,14.598,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,14.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,15.401,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,15.802,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,16.203,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,16.605,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,17.006,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,17.408,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,17.809,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,18.211,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,18.612,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,19.014,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,19.415,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,19.817,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,20.218,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,20.620,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,20.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,21.323,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,21.724,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,22.126,TX-60, OK, Auto, Normal, R, =
