Ch,yyyy,mm,dd,hh,mm,ss,Power,Power off,Status,Thermocouple,Temp C
B, 2020, 08, 21,18,22,22.527,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,22.929,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,23.330,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,23.732,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,24.133,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,24.535,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,24.936,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,25.338,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,25.739,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,26.141,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,26.542,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,26.944,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,27.345,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,27.747,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,28.148,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,28.550,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,28.951,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,29.353,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,29.754,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,30.156,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,30.557,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,30.959,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,31.360,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,31.762,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,32.163,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,32.565,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,32.966,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,33.368,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,33.769,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,34.171,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,34.572,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,34.974,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,35.375,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,35.777,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,36.178,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,36.580,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,36.981,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,37.383,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,37.784,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,38.186,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,38.587,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,38.989,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,39.390,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,39.792,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,40.193,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,40.595,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,40.996,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,41.398,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,41.799,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,42.131,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,42.532,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,42.934,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,43.316,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,43.717,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,44.119,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,44.520,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,44.922,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,45.323,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,45.725,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,46.126,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,46.528,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,46.929,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,47.331,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,47.732,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,48.134,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,48.535,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,48.937,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,49.338,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,49.740,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,50.141,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,50.543,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,50.944,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,51.346,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,51.747,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,52.149,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,52.550,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,52.952,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,53.353,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,53.755,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,54.156,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,54.558,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,54.959,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,55.361,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,55.762,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,56.164,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,56.565,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,56.967,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,57.368,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,57.770,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,58.171,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,58.573,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,58.974,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,59.376,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,22,59.778,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,00.179,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,00.581,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,00.982,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,01.384,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,01.785,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,02.087,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,02.488,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,02.890,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,03.291,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,03.693,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,04.094,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,04.496,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,04.897,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,05.299,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,05.700,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,06.102,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,06.503,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,06.905,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,07.306,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,07.708,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,08.109,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,08.511,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,08.912,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,09.314,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,09.716,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,10.117,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,10.519,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,10.920,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,11.322,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,11.723,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,12.125,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,12.526,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,12.928,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,13.329,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,13.731,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,14.132,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,14.534,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,14.935,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,15.337,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,15.738,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,16.140,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,16.541,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,16.943,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,17.344,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,17.746,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,18.147,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,18.549,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,18.951,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,19.352,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,19.754,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,20.155,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,20.557,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,20.958,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,21.360,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,21.761,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,22.163,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,22.564,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,22.966,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,23.267,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,23.669,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,24.070,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,24.472,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,24.873,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,25.275,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,25.676,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,26.078,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,26.479,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,26.881,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,27.283,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,27.684,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,28.086,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,28.487,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,28.889,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,29.290,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,29.692,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,30.093,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,30.495,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,30.896,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,31.298,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,31.699,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,32.101,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,32.502,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,32.904,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,33.305,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,33.707,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,34.108,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,34.510,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,34.911,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,35.313,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,35.714,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,36.116,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,36.518,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,36.919,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,37.321,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,37.722,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,38.124,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,38.525,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,38.927,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,39.328,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,39.730,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,40.131,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,40.533,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,40.934,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,41.336,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,41.737,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,42.139,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,42.540,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,42.942,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,43.343,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,43.745,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,43.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,44.372,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,44.774,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,45.251,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,45.653,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,46.054,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,46.456,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,46.857,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,47.259,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,47.660,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,48.062,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,48.463,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,48.865,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,49.266,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,49.668,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,50.069,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,50.471,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,50.873,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,51.274,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,51.676,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,52.077,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,52.479,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,52.880,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,53.282,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,53.683,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,54.085,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,54.486,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,54.888,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,55.289,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,55.691,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,56.092,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,56.494,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,56.895,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,57.297,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,57.699,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,58.100,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,58.502,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,58.903,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,59.305,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,23,59.706,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,00.108,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,00.509,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,00.911,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,01.312,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,01.714,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,02.115,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,02.517,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,02.918,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,03.320,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,03.721,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,04.123,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,04.525,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,04.926,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,05.328,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,05.729,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,06.031,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,06.432,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,06.834,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,07.235,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,07.637,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,08.038,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,08.440,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,08.841,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,09.243,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,09.644,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,10.046,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,10.447,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,10.849,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,11.251,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,11.652,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,12.054,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,12.455,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,12.857,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,13.258,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,13.660,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,14.061,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,14.463,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,14.864,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,15.266,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,15.667,TX-60, OK, Auto, Normal, R, =
