Ch,yyyy,mm,dd,hh,mm,ss,Power,Power off,Status,Thermocouple,Temp C
B, 2020, 08, 21,18,24,16.069,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,16.470,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,16.872,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,17.273,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,17.675,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,18.077,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,18.478,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,18.880,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,19.281,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,19.683,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,20.084,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,20.486,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,20.887,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,21.289,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,21.690,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,22.092,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,22.493,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,22.895,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,23.296,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,23.698,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,24.100,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,24.501,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,24.903,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,25.304,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,25.706,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,26.107,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,26.509,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,26.910,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,27.212,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,27.613,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,28.015,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,28.416,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,28.818,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,29.220,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,29.621,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,30.023,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,30.424,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,30.826,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,31.227,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,31.629,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,32.030,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,32.432,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,32.833,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,33.235,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,33.636,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,34.038,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,34.439,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,34.841,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,35.243,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,35.644,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,36.046,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,36.447,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,36.849,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,37.250,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,37.652,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,38.053,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,38.455,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,38.856,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,39.258,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,39.659,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,40.061,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,40.462,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,40.864,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,41.266,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,41.667,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,42.069,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,42.470,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,42.872,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,43.273,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,43.675,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,44.076,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,44.478,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,44.879,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,45.281,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,45.682,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,45.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,46.204,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,46.605,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,47.175,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,47.576,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,48.082,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,48.483,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,48.885,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,49.286,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,49.688,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,49.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,50.391,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,50.793,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,51.194,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,51.596,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,51.997,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,52.399,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,52.800,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,53.202,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,53.603,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,54.005,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,54.406,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,54.808,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,55.210,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,55.611,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,56.013,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,56.414,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,56.816,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,57.217,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,57.619,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,58.020,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,58.422,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,58.824,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,59.225,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,24,59.627,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,00.028,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,00.430,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,00.831,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,01.233,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,01.634,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,02.036,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,02.437,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,02.839,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,03.241,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,03.642,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,04.044,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,04.445,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,04.847,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,05.248,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,05.650,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,06.051,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,06.453,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,06.854,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,07.256,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,07.658,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,08.059,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,08.461,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,08.862,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,09.264,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,09.665,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,10.067,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,10.468,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,10.870,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,11.171,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,11.573,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,11.975,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,12.376,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,12.778,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,13.179,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,13.581,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,13.982,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,14.384,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,14.785,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,15.187,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,15.588,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,15.990,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,16.392,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,16.793,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,17.195,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,17.596,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,17.998,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,18.399,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,18.801,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,19.202,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,19.604,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,20.006,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,20.407,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,20.809,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,21.210,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,21.612,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,22.013,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,22.415,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,22.816,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,23.218,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,23.619,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,24.021,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,24.423,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,24.824,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,25.226,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,25.627,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,26.029,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,26.430,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,26.832,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,27.233,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,27.635,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,28.037,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,28.438,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,28.840,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,29.241,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,29.643,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,30.044,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,30.446,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,30.847,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,31.249,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,31.650,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,31.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,32.354,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,32.755,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,33.157,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,33.558,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,33.960,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,34.361,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,34.763,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,35.164,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,35.566,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,35.967,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,36.369,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,36.771,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,37.172,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,37.574,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,37.975,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,38.377,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,38.778,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,39.180,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,39.581,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,39.983,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,40.384,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,40.786,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,41.188,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,41.589,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,41.991,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,42.392,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,42.794,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,43.195,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,43.597,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,43.998,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,44.400,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,44.802,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,45.203,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,45.605,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,46.006,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,46.408,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,46.809,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,47.211,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,47.612,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,47.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,48.046,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,48.447,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,48.849,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,49.320,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,50.022,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,50.423,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,50.825,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,51.226,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,51.628,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,52.029,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,52.431,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,52.833,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,53.134,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,53.536,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,53.937,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,54.339,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,54.740,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,55.142,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,55.543,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,55.945,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,56.346,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,56.748,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,57.150,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,57.551,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,57.953,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,58.354,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,58.756,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,59.157,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,59.559,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,25,59.960,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,00.362,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,00.764,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,01.165,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,01.567,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,01.968,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,02.370,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,02.771,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,03.173,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,03.574,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,03.976,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,04.378,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,04.779,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,05.181,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,05.582,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,05.984,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,06.385,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,06.787,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,07.189,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,07.590,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,07.992,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,08.393,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,08.795,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,09.196,TX-60, OK, Auto, Normal, R, =
