Ch,yyyy,mm,dd,hh,mm,ss,Power,Power off,Status,Thermocouple,Temp C
B, 2020, 08, 21,18,26,09.598,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,09.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,10.401,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,10.803,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,11.204,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,11.606,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,12.007,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,12.409,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,12.810,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,13.212,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,13.613,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,13.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,14.317,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,14.718,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,15.120,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,15.521,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,15.923,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,16.324,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,16.726,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,17.127,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,17.529,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,17.931,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,18.332,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,18.734,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,19.135,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,19.537,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,19.938,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,20.340,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,20.741,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,21.143,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,21.545,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,21.946,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,22.348,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,22.749,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,23.151,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,23.552,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,23.954,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,24.355,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,24.757,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,25.159,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,25.560,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,25.962,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,26.363,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,26.765,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,27.166,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,27.568,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,27.969,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,28.371,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,28.773,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,29.174,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,29.576,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,29.977,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,30.379,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,30.780,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,31.182,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,31.583,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,31.985,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,32.387,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,32.788,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,33.190,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,33.591,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,33.993,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,34.394,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,34.796,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,35.097,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,35.499,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,35.901,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,36.302,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,36.704,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,37.105,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,37.507,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,37.908,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,38.310,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,38.712,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,39.113,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,39.515,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,39.916,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,40.318,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,40.719,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,41.121,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,41.522,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,41.924,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,42.326,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,42.727,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,43.129,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,43.530,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,43.932,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,44.333,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,44.735,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,45.136,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,45.538,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,45.940,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,46.341,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,46.743,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,47.144,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,47.546,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,47.947,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,48.349,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,48.750,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,49.152,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,49.554,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,49.955,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,49.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,50.277,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,50.679,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,51.161,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,51.563,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,52.365,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,52.766,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,53.168,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,53.569,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,53.971,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,54.372,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,54.774,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,55.175,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,55.577,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,55.979,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,56.280,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,56.682,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,57.083,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,57.485,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,57.886,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,58.288,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,58.690,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,59.091,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,59.493,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,26,59.894,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,00.296,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,00.697,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,01.099,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,01.500,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,01.902,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,02.304,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,02.705,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,03.107,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,03.508,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,03.910,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,04.311,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,04.713,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,05.114,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,05.516,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,05.918,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,06.319,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,06.721,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,07.122,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,07.524,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,07.925,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,08.327,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,08.729,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,09.130,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,09.532,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,09.933,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,10.335,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,10.736,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,11.138,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,11.539,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,11.941,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,12.343,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,12.744,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,13.146,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,13.547,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,13.949,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,14.350,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,14.752,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,15.154,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,15.555,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,15.957,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,16.358,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,16.760,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,17.061,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,17.463,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,17.864,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,18.266,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,18.668,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,19.069,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,19.471,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,19.872,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,20.274,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,20.675,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,21.077,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,21.479,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,21.880,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,22.282,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,22.683,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,23.085,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,23.486,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,23.888,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,24.289,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,24.691,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,25.093,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,25.494,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,25.896,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,26.297,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,26.699,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,27.100,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,27.502,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,27.904,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,28.305,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,28.707,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,29.108,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,29.510,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,29.911,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,30.313,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,30.714,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,31.116,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,31.518,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,31.919,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,32.321,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,32.722,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,33.124,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,33.525,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,33.927,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,34.328,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,34.730,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,35.132,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,35.533,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,35.935,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,36.336,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,36.738,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,37.139,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,37.541,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,37.942,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,38.244,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,38.646,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,39.047,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,39.449,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,39.850,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,40.252,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,40.653,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,41.055,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,41.456,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,41.858,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,42.260,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,42.661,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,43.063,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,43.464,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,43.866,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,44.267,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,44.669,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,45.071,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,45.472,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,45.874,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,46.275,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,46.677,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,47.078,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,47.480,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,47.881,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,48.283,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,48.685,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,49.086,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,49.488,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,49.889,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,50.291,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,50.692,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,51.094,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,51.495,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,51.897,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,51.999,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,52.118,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,53.119,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,53.520,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,53.922,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,54.296,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,54.698,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,55.099,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,55.501,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,55.903,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,56.304,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,56.706,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,57.107,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,57.509,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,57.910,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,58.312,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,58.714,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,59.115,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,59.517,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,27,59.918,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,28,00.320,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,28,00.721,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,28,01.023,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,28,01.424,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,28,01.826,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,28,02.228,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,28,02.629,TX-60, OK, Auto, Normal, R, =
B, 2020, 08, 21,18,28,03.031,TX-60, OK, Auto, Normal, R, =
